chr,seg,from,to,AltaiNean,AltaiDeni
16,37,79222287,79259386,0.493,0.6056
16,38,79812188,79849756,0.1548,0.1724
16,39,79960459,80010271,0.4935,0.4595
16,40,80011359,80060221,0.597,0.5205
16,41,80062208,80110246,0.7955,0.6
16,42,81210914,81259893,0.3766,0.6667
16,43,82160399,82210252,0.2069,0.3704
16,44,83973636,83994569,0.3871,0.3667
16,45,86511211,86560264,0.4725,0.6463
17,0,700998,744868,1,0.6364
17,1,1209162,1249777,0.9394,0.5
17,2,2153257,2200434,0.7059,0.8857
17,3,10901470,10950173,0.339,0.2727
17,4,12054939,12100800,0.8462,0.7255
17,5,18752778,18800092,0.9643,0.9667
17,6,20901001,20949876,0.7857,0.7778
17,7,21303359,21349662,0.6814,0.6623
17,8,32452385,32486588,0.4407,0.3818
17,9,32700850,32743870,0.6707,0.6867
17,10,36201025,36250067,0.5556,0.5556
17,11,39204975,39250639,0.1364,0.1489
17,12,39351602,39400679,0.6154,0.6
17,13,39950975,39999279,0.7857,0.2963
17,14,51151257,51200636,0.4151,0.3137
17,15,51203486,51248216,0.6111,0.6571
17,16,51851894,51899759,0.9595,0.5147
17,17,58826985,58850531,0.9259,0.9286
17,18,64352055,64400808,0.6222,0.6596
17,19,65702659,65749953,0.8519,0.6786
17,20,67552890,67600824,0.64,0.617
17,21,68053586,68100705,0.5133,0.5091
17,22,68256221,68299201,0.9333,0.9839
17,23,72003498,72049524,0.9231,0.8947
17,24,73351820,73400627,0.525,0.5238
17,25,76353793,76400337,0.1304,0.1429
18,0,1649592,1699470,0.68,0.7021
18,1,3250622,3298243,0.573,0.6265
18,2,12300136,12349445,0.2143,0.25
18,3,13803519,13849364,0.8537,0.8684
18,4,14703451,14748926,1,1
18,5,15049931,15099397,NA,NA
18,6,15099698,15147275,NA,NA
18,7,20052870,20099429,0.7692,0.7805
18,8,25400684,25447072,0.6087,0.4894
18,9,27151042,27199300,0.5532,0.5652
18,10,27199943,27244924,0.4308,0.6515
18,11,27549727,27599452,0.7541,0.6552
18,12,27601193,27648544,0.5952,0.5714
18,13,27749711,27794347,0.1667,0.68
18,14,28801013,28844359,0.2,0.2051
18,15,30399782,30447816,0.9286,0.1228
18,16,35360810,35398327,0.2821,0.9429
18,17,39952334,39999207,0.3878,0.4314
18,18,47399541,47448584,0.8375,0.9091
18,19,50899994,50948831,0.313,0.2867
18,20,51349513,51399162,0.963,0.9423
18,21,51899514,51948250,0.2364,0.4828
18,22,54549562,54591871,0.8125,0.76
18,23,55699955,55732315,0,0.6098
18,24,56099715,56149099,0.6346,0.717
18,25,56454901,56490046,0.3438,0.4706
18,26,58099875,58149393,0.8,0.6038
18,27,61149588,61198558,0.5067,0.5479
18,28,61199950,61249478,0.4118,0.5094
18,29,61701031,61743718,0.8846,0.8269
18,30,63800073,63849154,0.1053,0.1039
18,31,75249812,75299342,0.5135,0.4615
18,32,75400056,75449362,0.5273,0.5524
19,0,2884516,2925159,0.7955,0.7826
19,1,6934679,6975998,0.1607,0.1695
19,2,6976785,7019417,0.7,0.6735
19,3,8879579,8926199,0.875,0.8235
19,4,10727014,10776606,0.5238,0.4615
19,5,12577723,12626154,1,0.9643
19,6,15227030,15276143,0.7,0.7037
19,7,15276919,15326774,0.5312,0.6111
19,8,16127300,16174547,1,0.3793
19,9,16278054,16326211,0.3333,0.3226
19,10,16326891,16376773,0.48,0.2206
19,11,20132119,20175653,0.25,0.9459
19,12,20779970,20808933,0.85,0.8333
19,13,21277939,21324349,0.68,0.4444
19,14,21381179,21426476,0.2778,0.2286
19,15,21834092,21867868,0.3871,0.375
19,16,22092727,22126138,0.3784,0.2941
19,17,23077101,23126236,0.7692,0.7692
19,18,28278154,28326465,0,0
19,19,28726842,28770964,0.8511,0.8511
19,20,28827100,28876001,0.9608,0.9583
19,21,28877143,28924338,0.9595,0.9559
19,22,29226804,29275248,0.8974,0.3333
19,23,29277208,29320135,0.0978,0.1264
19,24,29329638,29376678,0.5444,0.9213
19,25,29376935,29423609,0.5397,0.4878
19,26,33076973,33126219,0.7857,0.5263
19,27,33126778,33169979,0.625,0.6364
19,28,40176836,40226710,0.8235,0.82
19,29,41879134,41926098,0.6905,0.6585
19,30,43676982,43725177,NA,NA
19,31,44576863,44625909,0.4545,0.5952
19,32,44877183,44926600,0.3636,0.4545
19,33,46778284,46826329,0.7778,0.4286
19,34,52928986,52976774,0.8989,0.8452
19,35,53277279,53326148,0.2381,0.7273
19,36,55527081,55576440,0.3333,0.5686
20,0,1268250,1415793,0.3474,0.7653
20,1,2270015,2315581,0.3623,0.3521
20,2,2315929,2365735,0.3607,0.7377
20,3,2615988,2663305,0.9149,0.2407
20,4,3518545,3565546,0.4878,0.3077
20,5,7416669,7465744,0.6579,0.6364
20,6,9016064,9065739,0.2955,0.4432
20,7,9065905,9113330,0.3922,0.3846
20,8,10484342,10515891,0.825,1
20,9,11917734,11965868,0.7727,0.5758
20,10,15116113,15161165,0.9868,0.9873
20,11,17416812,17459143,0.878,0.9318
20,12,20116465,20164336,0.9789,0.9892
20,13,23716237,23763450,0.6471,0.7647
20,14,31265911,31315158,0.6957,0.7826
20,15,35816611,35865792,0.2727,0.2857
20,16,36218269,36265858,0.942,0.6176
20,17,36465932,36514670,0.8983,0.8833
20,18,38277222,38312469,0.7705,0.7969
20,19,42216647,42265700,0.6786,0.4062
20,20,42265966,42315091,0.7895,0.8108
20,21,42428226,42465453,0.325,0.2143
20,22,43968317,44015846,0.425,0.4474
20,23,47166531,47214644,0.3273,0.3276
20,24,47866522,47914458,0.8333,0.8519
20,25,49973203,50011467,0.3922,0.3673
20,26,50665979,50715685,0.8889,0.6053
20,27,51133920,51165642,0.7727,0.75
20,28,51165903,51214712,0.5758,0.5333
20,29,53266697,53315072,0.7541,0.7241
20,30,53415944,53462541,0.3393,0.5818
20,31,53466923,53515863,0.62,0.5098
20,32,59268034,59315127,0.7685,0.7647
21,0,9461484,9510501,NA,NA
21,1,9513188,9560807,NA,NA
21,2,9861409,9911290,NA,NA
21,3,9911419,9960598,NA,NA
21,4,10711577,10761362,NA,NA
21,5,10761762,10811297,NA,NA
21,6,10811607,10861400,NA,NA
21,7,10861775,10910347,NA,NA
21,8,11061650,11111329,NA,NA
21,9,11111427,11159689,NA,NA
21,10,15462352,15510580,1,1
21,11,16011939,16060136,0.7021,0.7292
21,12,16162541,16209554,0.7857,0.7778
21,13,17361487,17410959,0.6232,0.6197
21,14,19962087,20009271,0.5918,0.5745
21,15,20111830,20161366,0.8526,0.8421
21,16,20161812,20211313,0.4143,0.3944
21,17,20211516,20259644,0.2812,0.2059
21,18,20264466,20311357,0.5254,0.4032
21,19,21261473,21310635,0.4286,0.5763
21,20,21813369,21859450,0.7134,0.1243
21,21,22111707,22157527,0.4706,0.4444
21,22,23762800,23808384,0.9231,0.1846
21,23,24563105,24611114,0.4737,0.473
21,24,25367783,25411349,0.3391,0.3445
21,25,25724114,25761030,0.4737,0.475
21,26,25961749,26009788,0.9444,0.5179
21,27,28411654,28456611,0.8571,0.8636
21,28,28564932,28583952,1,1
21,29,28711560,28760659,0.886,0.2368
21,30,29561496,29611043,0.4464,0.5424
21,31,29812081,29861011,0.5714,0.6
21,32,29912288,29960728,0.4211,0.4211
21,33,31613736,31659842,0.1429,0.1857
21,34,31811855,31860574,0.3898,0.3667
21,35,37511627,37559525,0.4524,0.25
21,36,37861488,37910869,0.4808,0.4898
21,37,37911661,37961315,0.3097,0.3084
21,38,40911831,40963668,0.3404,0.7955
21,39,41113121,41160242,0.6458,0.828
21,40,42012872,42058520,0.8444,0.5625
22,0,16854402,16903536,NA,NA
22,1,17022605,17050796,NA,NA
22,2,17055841,17102631,NA,NA
22,3,17207798,17239552,NA,NA
22,4,17304132,17353229,0.5588,0.6111
22,5,17353830,17401834,NA,NA
22,6,17403936,17453588,0.2857,0.8462
22,7,17506199,17553081,0,0.0645
22,8,17554354,17602839,0.2069,0.5862
22,9,17605824,17652406,0.8125,1
22,10,18859888,18903092,NA,NA
22,11,19153717,19198375,0.6552,0.6897
22,12,19953832,20001006,0.7143,0.7353
22,13,20154768,20202714,0.8542,0.75
22,14,20457060,20502771,NA,NA
22,15,21263551,21303042,0.45,0.4737
22,16,22705117,22749151,0.4688,0.413
22,17,22807289,22853351,0.7619,0.7727
22,18,22853706,22902628,0.6667,0.4407
22,19,22905780,22952474,0.6585,0.8158
22,20,23706717,23753349,0.5789,0.5455
22,21,23815760,23853571,0.6667,0.76
22,22,23853685,23899944,0.4583,0.6667
22,23,24261143,24301972,0.3333,1
22,24,24806804,24855182,0.72,0.5
22,25,24855541,24898310,0.7273,0.5833
22,26,25156134,25201746,0.75,0.75
22,27,25653948,25703340,0.7333,0.9167
22,28,25703921,25753231,NA,NA
22,29,25803830,25844021,0.6154,0.6364
22,30,26166900,26198358,0.7556,0.4
22,31,26753731,26801287,0.7708,0.7021
22,32,27054199,27109000,0.4865,0.4737
22,33,27204754,27253560,0.4528,0.4727
22,34,27255935,27293494,0.5128,0.8205
22,35,27317853,27353309,0.9194,0.8033
22,36,27457693,27503582,0.7969,0.7857
22,37,27603908,27653397,0.6154,0.5185
22,38,29553955,29603611,0.6667,0.5667
22,39,31004626,31053641,0.5429,0.5882
22,40,31105694,31151535,0.625,0.6667
22,41,32665756,32703292,1,1
22,42,33155017,33203188,1,0.9688
22,43,33505054,33553183,0.3636,0.4651
22,44,33553729,33597994,0.7241,0.7414
22,45,33904676,33951553,0.3939,0.4706
22,46,34153779,34203496,0.9706,0.7778
22,47,34904319,34953302,0.625,0.9583
22,48,34953804,35002426,0.5833,0.5333
22,49,35003947,35053342,0.6,0.6923
22,50,35053736,35102657,0.5763,0.6508
22,51,35104055,35152596,0.5806,0.5588
22,52,35154528,35203230,1,0.975
22,53,35204223,35253078,0.8387,0.8065
22,54,35306786,35352649,0.3387,0.25
22,55,35555835,35596311,0.1026,0.4615
22,56,35654133,35703551,0.8596,0.8305
22,57,35803720,35853332,0.6809,0.6889
22,58,35955382,36001569,0.5833,0.6286
22,59,36103709,36133397,1,0.8636
22,60,36504679,36552402,0.4545,0.6364
22,61,36554588,36602491,0.8197,0.7667
22,62,36653743,36702892,0.2812,0.3438
22,63,36704550,36748993,0.3333,0.7
22,64,37004171,37050870,0.4444,0.3448
22,65,37105820,37153443,0.6818,0.6522
22,66,37155457,37203297,0.5,0.5714
22,67,37257855,37302092,0.4146,0.6
22,68,37304409,37349269,0.1304,0.1837
22,69,38562056,38603186,0.5333,0.25
22,70,39254437,39302174,0.3056,0.2394
22,71,39705104,39751774,0.75,0.7647
22,72,39753779,39800704,0.5476,0.5116
22,73,40554008,40603580,0.8095,0.7727
22,74,41604353,41652345,0.6304,0.7073
22,75,41654568,41701064,0.3571,0.4286
22,76,41804160,41853117,0.7692,0.1071
22,77,42058846,42101815,0.6923,0.5385
22,78,42104929,42153292,0.7692,0.7692
22,79,43154299,43181803,0.6786,0.3704
22,80,43754723,43800824,0.6087,0.7083
22,81,44107968,44149935,0.9167,1
22,82,44603684,44643624,0.4091,0.44
22,83,45153810,45203533,0.32,0.4167
22,84,45655221,45703444,0.4722,0.5
22,85,45705241,45753133,0.4808,0.6538
22,86,46006657,46049707,0.85,0.8182
22,87,46854398,46903365,0.5897,0.6316
22,88,46904273,46953126,0.6119,0.6129
22,89,46953694,47003535,0.4844,0.5738
22,90,47004148,47049474,0.619,0.525
22,91,47267906,47298985,0.4808,0.4
22,92,47305739,47332082,0.55,0.5349
22,93,47432419,47445957,0.9107,0.963
22,94,47503964,47553250,0.8182,0.7727
22,95,47554141,47595630,0.7317,0.7561
22,96,47621136,47652048,0.72,0.9565
22,97,48204513,48252228,0.6042,0.6087
22,98,48403707,48451922,0.5366,0.525
22,99,48811443,48853277,0.625,0.678
22,100,48855412,48903278,0.8421,0.7778
22,101,48905241,48953501,0.5294,0.6078
22,102,49003874,49053529,0.1111,0.4744
22,103,49054049,49103380,0.5859,0.5636
22,104,49103660,49153192,0.9831,0.9636
22,105,49307031,49353474,0.1228,0.2586
22,106,49404049,49450895,0.5225,0.5405
22,107,49460591,49502569,0.7818,0.5862
